"nome","resumo","coordenador"
"A UNIVERSIDADE EM PAUTA: A WEBTV COMO FERRAMENTA DE DIVULGAÇÃO E POPULARIZAÇÃO DA PRODUÇÃO ACADÊMICA","Produzido pelo centro de tecnologia educacional (cte) o uerj em pauta é um programa voltado para a cobertura jornalística e divulgação de notícias do cotidiano da universidade como eventos acadêmicos e culturais solenidades serviços prestados à comunidade projetos de pesquisa ações de extensão publicações cursos campanhas de interesse público e muito mais. As diversas atividades universitárias viram notícia no uerj em pauta. O projeto cria assim um canal de divulgação das ações da uerj funcionando como um instrumento de sociabilidade entre o corpo docente discente funcionários e a comunidade externa. Nesse contexto o projeto exerce uma importante função ao desenvolver um programa de tv que aproxima a universidade e a sociedade em geral tornando público o seu do dia a dia dando visibilidade às suas realizações e fortalecendo sua imagem ao evidenciar o seu importante papel na sociedade. O programa uerj em pauta integra a programação da tv uerj e pode ser acompanhado através da internet no site do cte (www.Cte.Uerj.Br/tvuerj) e no youtube (www.Youtube.Com/ tvuerjoficial).","Adair Leonardo Rocha"
"RÁDIO UERJ","No ar desde 2005 a rádio uerj é uma produção do centro de tecnologia educacional (cte). A iniciativa promove a divulgação da produção da universidade a atividade laboratorial dos estudantes e a democratização do conhecimento contribuindo para a integração entre a uerj e a sociedade. A proposta é ser um canal de divulgação das iniciativas da uerj seja nas áreas da pesquisa do ensino e da extensão como no âmbito administrativo. Simultaneamente fortalecer a comunicação interna; divulgar a produção e a rotina da universidade e ajudar a dar transparência à gestão uma vez que qualquer pessoa pode acompanhar as transmissões dos conselhos universitários pela rádio uerj. A rádio está no ar 24 horas por dia inclusive nos fins de semana com programação musical programas sobre temas diversos e notícias. Nos boletins da agenda informamos principalmente sobre assuntos de interesse da comunidade interna da uerj como eventos e cursos realizados na universidade serviços úteis a estudantes servidores ou cidadãos em geral e ainda reportagens sobre a instituição veiculadas na mídia. Também veiculamos as sessões do conselho universitário e eventos diversos realizados na uerj. A equipe da rádio além de produzir programas próprios oferece apoio técnico para produções de outros departamentos da universidade e desenvolvidas por professores servidores e alunos.","Bárbara Andréa Silva Copque"
"CIÊNCIA EM PRÁTICA","As universidades por meio da divulgação científica desempenham um papel importantíssimo na promoção e gestão do conhecimento não somente para dar visibilidade à produção acadêmica mas principalmente para tornar os resultados de suas pesquisas acessíveis ao cidadão para que ele possa refletir sobre eles aplicá-los no seu cotidiano ou mesmo questioná-los. Na sociedade midiática atual apresentar a produção acadêmica da uerj por meio de um programa de rádio formatado para este fim é no mínimo oportuno e também um grande desafio. Só no prociência a uerj contabiliza mais de 500 projetos de pesquisa nas mais variadas áreas do saber. Traduzir esse conteúdo para uma linguagem radiofônica de forma compreensível e atraente para o ouvinte cumpre um duplo papel: educativo/informativo possibilitando ao cidadão acesso a esse conhecimento e a possibilidade de aplicá-lo ao seu cotidiano; e de promoção e fortalecimento da imagem institucional da universidade frente à sociedade dando maior transparência à sua produção. Como destaca margarida krohling kunsch (1992) “no mundo em que vivemos hoje a universidade tem não só o dever mas a responsabilidade social de reproduzir sua pesquisa de forma aberta a toda a sociedade. Não se justifica mais uma produção científica enclausurada em arquivos e prateleiras com restrito acesso de uma minoria privilegiada. é preciso democratizar a universidade”.","Carlos Eduardo Moncken Michel"
"PODCAST “NA REAL”: O ÁUDIO COMO RECURSO PEDAGÓGICO E DE DIVULGAÇÃO DA PRODUÇÃO DO SABER","Realizada pela coordenação de produção de áudio do centro de tecnologia educacional (cte) a rádio uerj tem mais de 10 anos de existência sendo a primeira webrádio universitária pública brasileira com programação contínua. Integrar os vários campi da universidade ser um canal de comunicação a ser utilizado por alunos professores e servidores colaborar para a formação profissional dos alunos e divulgar o ensino pesquisa cultura e extensão produzidos pela uerj estão entre os objetivos que norteiam nossa produção. A experiência positiva com a produção de conteúdos em áudio e com a convergência midiática inspirou o presente projeto que tem como propósito a produção do podcast “na real” como ferramenta de divulgação para os diferentes projetos realizados na uerj. Promover a divulgação da produção acadêmica da uerj por meio de podcasts e de veiculação pela rádio consiste em uma importante oportunidade e também um grande desafio. São centenas de projetos realizados na uerj em diferentes áreas. No prociência são mais de 500 projetos de pesquisa a extensão conta com cerca de 800 projetos cadastrados são mais de 400 projetos de estágio interno complementar e mais de 150 de iniciação à docência entre outras atividades. Transpor esse conteúdo para a linguagem do áudio de forma acessível e atraente para o público cumpre um duplo papel: educativo/informativo possibilitando ao cidadão acesso a esse conhecimento; e de promoção e fortalecimento da imagem institucional da universidade frente à sociedade contribuindo para democratizar sua produção. O projeto prevê a possibilidade de outros materiais informativos/educativos em áudio. Objetiva ainda a experimentação de novos formatos linguagens e conteúdos. Com o projeto abrem-se diversas possibilidades de produção em áudio com objetivo informativo/educativo com vistas à realização de inúmeros produtos com finalidade pedagógica e de divulgação científica.","Rafael Orazem Case"
"WEB-RÁDIO: IDOSO EM FOCO","O desenvolvimento de um programa de web-rádio voltado para o público idoso foi idealizado após uma avaliação criteriosa das políticas existentes indo ao encontro do estatuto do idoso que também converge com os princípios do sistema único de saúde (sus). Nesse sentido entende-se que as ações voltadas para a saúde informação e formação devam estar inseridas em propostas que possam contribuir para o desenvolvimento de contextos de vida dessa população. A rádio uerj conseguiu elaborar uma proposta de informação sobre longevidade à distância levando educação para todos.","Thalyta Mitsue Leite Toda"
"REDE DE AÇÕES COMUNICACIONAIS DA EDITORA DA UERJ","A rede de comunicação da eduerj tem a missão de produzir informações sobre os livros interagindo com veículos da imprensa com leitores potenciais e também com os autores. é uma ação que requer uma estratégia para cada livro mas também um pensar mais plural que unifique os esforços de divulgação em torno da valorização da marca eduerj.","Ricardo Zentgraf"
"AGÊNCIA DE NOTÍCIAS DO CEH","Trata o presente projeto de instrumento voltado à comunidade acadêmica da uerj e a outros que são externos à universidade que busquem informações referentes às ações acadêmico-culturais desenvolvidas pelas 10 unidades do ceh. Com o advento cada vez maior das novas redes de informações e tecnologias a elas associadas percebemos a necessidade de ampliação dos canais de circulação de comunicação entre as diferentes unidades do centro. Também visa este projeto ampliar a troca de experiências entre os atores dos diferentes segmentos e unidades do ceh. Igualmente busca proporcionar campo de atuação como atividade complementar e possível campo de estágio orientado por docentes da fcs da ffp do ppfh e do instituto de letras no que diz respeito à formação em jornalismo e relações públicas bem como às práticas de comunicação pública. Pretende-se viabilizar como agência on-line potencializando as ações de campo realizadas através de pesquisas reportagens e documentários produzidos. Também realizará estudos e coberturas das discussões mais amplas da uerj que impactem diretamente na organização dos segmentos e unidades do ceh.","Bruno Rego Deusdara Rodrigues"
"ESCRITÓRIO MODELO DE TRADUÇÃO: CENTRO DE PRODUÇÃO E FORMAÇÃO DE QUADROS – DEPARTAMENTO LNEO (LETRAS NEOLATINAS)","O presente projeto busca contemplar o ensino e a pesquisa em tradução (cultural e intercultural) bem como a extensão por meio do atendimento a demandas sociais. Nesse sentido com o avanço do trabalho desenvolvido em 23 anos de escritório modelo de tradução ana cristina césar com aberturas de novas frentes e a perspectiva de em breve tornarmo-nos um programa o projeto “escritório modelo de tradução: centro de produção e formação de quadros - departamento lneo” tem como principais metas e objetivos atender às demandas imediatas de trabalhos de tradução das comunidades interna e externa da universidade referentes às línguas espanhola francesa e italiana contribuindo para a qualidade acadêmica do ile/uerj através do aprimoramento de docentes e da formação de estudantes.","Geraldo Ramos Pontes Junior"
"ESCRITÓRIO MODELO DE TRADUÇÃO: CENTRO DE PRODUÇÃO E FORMAÇÃO DE QUADROS - DEPARTAMENTO LAG (LETRAS ANGLO-GERMÂNICAS)","O presente projeto busca contemplar o ensino e a pesquisa em tradução bem como a extensão por meio do atendimento a demandas sociais. Nesse sentido com o avanço do trabalho desenvolvido desde 1999 pelo escritório modelo de tradução ana cristina césar com aberturas de novas frentes e a partir de 2021 tendo se tornado o programa ""escritório modelo de tradução"" o projeto ""escritório modelo de tradução: centro de produção e formação de quadros - departamento lag (letras anglo-germânicas)” tem como principais metas e objetivos atender às demandas imediatas de trabalhos de tradução das comunidades interna e externa da universidade referentes às línguas alemã e inglesa contribuindo para a qualidade acadêmica do ile/uerj através do aprimoramento de docentes e da formação de estudantes. Além de oferecermos trabalhos de tradução acessíveis e de qualidade para o publico interno e externo nossos bolsistas vivenciam uma experiência prática em tradução que os qualifica para mais facilmente conseguirem uma colocação no mercado de trabalho após o termino da bolsa e da participação no projeto.","Marcela Iochem Valente"
"ESCRITÓRIO MODELO DE TRADUÇÃO ANA CRISTINA CÉSAR","Este projeto tem como premissa a renovação e a rediscussão dos cursos de graduação do instituto de letras em função da nova realidade e exigência do mercado de trabalho do profissional em letras. O projeto que no ano de 2021 se transformou em programa busca contemplar o ensino e a pesquisa em tradução (cultural e intercultural) bem como a extensão por meio do atendimento a demandas sociais. Nesse sentido o programa “escritório modelo de tradução ana cristina césar” tem como principais metas e objetivos atender às demandas imediatas de trabalhos de tradução das comunidades interna e externa da universidade contribuindo para a qualidade acadêmica do ile/uerj através do aprimoramento de docentes e da formação de estudantes e ainda colaborar com a internacionalização da uerj a partir de eventos e parcerias.","Maria Aparecida F. De Andrade Salgueiro"
"ESCRITÓRIO-MODELO TRANSDISCIPLINAR DE COMUNICAÇÃO INSTITUCIONAL DO INSTITUTO DE LETRAS","Projeto de extensão que objetiva (i) promover a divulgação científica e cultural das atividades e produções acadêmicas culturais e extensionistas realizadas no âmbito do instituto de letras à comunidade interna e externa; (ii) organizar o fluxo de informações institucionais para garantir a ampla divulgação e acesso às informações e documentos normativos afirmando a transparência e eficiência dos processos institucionais; (iii) motivar a adesão à gestão participativa e plural do instituto de letras ou seja a participação de discentes docentes e servidores técnico-administrativos nos processos administrativos orçamentários e na tomada de decisões; (iv) oportunizar o treinamento dos estudantes bolsistas em práticas de comunicação institucional.","Renê Alberto Moritz Da Silva e Forster"
"COMISSÃO DE COMUNICAÇÃO DO INSTITUTO DE PSICOLOGIA - UERJ","O uso de mídias digitais enquanto canais de comunicação vem contribuindo para a disseminação do conhecimento produzido nas instituições de ensino superior além de ser um importante recurso para a comunicação organizacional. Desse modo este projeto visa o desenvolvimento de atividades no setor de comunicação do instituto de psicologia (ip) da uerj com o intuito de qualificar e integrar os canais de comunicação deste instituto (boletim do ip instagram facebook site e youtube) que visam comunicar à comunidade interna e externa ao instituto eventos e informações relacionados à vida institucional","Carlos Eduardo Lourenço Dos Santos Nórte"
"HISTÓRIA DA PSICOLOGIA NAS REDES: O CANAL CLIO-PSYCHÉ NO YOUTUBE COMO FERRAMENTA DE DIVULGAÇÃO CIENTÍFICA","O projeto de extensão “história da psicologia nas redes: o canal clio-psyché no youtube como ferramenta de divulgação científica” é uma atividade integrante do instituto de psicologia da universidade do estado do rio de janeiro (uerj). Iniciou-se em 2021 com o objetivo de ampliar e modernizar o conteúdo do canal clio psyché no youtube alcançando novos seguidores e interações o que denota o alcance da divulgação das atividades científicas desenvolvidas no laboratório de história e memória da psicologia – clio-psyché bem como de instituições e pesquisadores parceiros. O canal observou no primeiro ano de funcionamento um aumento de 35% no número de inscritos maior do que o previsto no projeto inicial. O projeto foi ampliado para outra mídia o instagram que por ser mais dinâmica tem contribuído na divulgação dos vídeos semanais do youtube e também com a interação com os usuários por meio de reels enquetes e outras ferramentas. Como continuidade das atividades desenvolvidas – vídeos do acervo do laboratório lives vídeos de divulgação de livros e pesquisas do clio homogeneização da linguagem visual dos canais entre outras – no próximo ano o conteúdo do canal do youtube será compartilhado também por meio de um podcast ferramenta que vem ganhando muita aceitação mostrando-se muito potente na divulgação científica também. Além disso a equipe do projeto está analisando o site do laboratório e fará uma atualização tanto do seu conteúdo quanto do seu layout. No ano de 2022 ocorreu o xv encontro clio-psyché e certamente essas ferramentas serviram para a expansão do alcance do evento já tradicional na área de história da psicologia da américa latina. Em posse dos resultados estatísticos fornecidos pelas próprias plataformas utilizadas já temos condições de redigir artigos científicos sobre a experiência e de apresentação do projeto em eventos científicos de história da psicologia.","Filipe Degani Carneiro"
"LABORATÓRIO DE PODCAST NARRATIVO","O laboratório de podcasts narrativos é um espaço de circulação análise e produção deste formato comunicativo cada vez mais em voga - e com um potencial imenso ainda a ser explorado. Em um oceano de podcasts (e mesacasts) conversacionais que produzem infindáveis horas de conteúdo diário este formato permite ao comunicador exercer sua função social de organizar o caos informativo a partir da narrativa e da interpretação. Utilizando-se de estratégias de storytelling para capturar a atenção do leitor aliadas à uma marcante voz autoral o podcast narrativo permite também a construção de proximidade e afeto entre o ouvinte e a história contada. Um ferramental especialmente valioso para aproximar o público de temáticas sensíveis grupos minoritários e contra-hegemônicos. A proposta desta maneira é dividida em dois momentos: o primeiro é interno visando desenvolver na equipe a capacidade técnica e crítica para analisar e produzir podcasts narrativos. O segundo momento tem foco no público externo com o estabelecimento de parcerias com a comunidade além muros capacitando aqueles desejam narrar suas próprias histórias. Narrativas estas que se tornarão a primeira temporada de nosso programa.","Andriolli De Brites Da Costa"
"“GALERIA PROVIDÊNCIA E LABORATÓRIO CAC/FCS: FAVELA E UNIVERSIDADE JUNTOS NA PROMOÇÃO DO DESENVOLVIMENTO HUMANO E URBANO POR MEIO DA ARTE”","O laboratório comunicação arte e cidade tem em seu histórico desenvolver projetos de extensão. Por muitos anos estivemos no morro da mangueira em parceria com a ong meninas e mulheres do morro. Esse novo projeto não parte do zero para além da expertise em trabalhos em comunidades o cac tem a parceria com o galeria da providência no qual um dos orientandos de doutorado da professora cíntia sanmartin fernandes é morador da comunidade do morro da providência e coordenador do projeto galeria da providência. Esse projeto da parceria galeria da providência e o laboratório cac busca aproximar os moradores com a universidade. Uma parceria que irá produzir uma cartografia e um documentário com participação direta dos moradores locais que fazem parte do projeto galeria e que contarão suas histórias e memórias por narrativas por performances e outras diferentes formas artísticas. Identifica-se tais protagonistas como a(r)tivistas por evidenciarem as diferentes formas de arte e política que são produzidas cotidianamente como forma de resistência tática de burlar a verticalidade das estratégias que historicamente vem menosprezando a história e as vidas da providência. Essa parceria propõe contribuir na amplificação das vozes e corpos que vivem na providência por meio de documentos audiovisuais e de uma cartografia que contribua para outras percepções sobre a região. O cac entende a relevância das trocas entre a cidade e a universidade percebe que vem trabalhando para diminuir as distâncias e ampliar as trocas de saberes que vem com as vidas cotidianas e os saberes do rigor científico. Agentes comunitários moradores que fazem parte do projeto galeria da providência alunos e professores da uerj estabelecerão trocas diretas durante todo o processo de produção da cartografia do documentário. Espera-se com esse projeto além de toda a riqueza das trocas culturais que haja um desdobramento em políticas públicas que possam ajudar a melhorar a realidade dos moradores da provi","Cintia Sanmartin Fernandes"
"LAMPE – LABORATÓRIO DE PESQUISA EM COMUNICAÇÃO INTERAÇÃO E CULTURA","Articulado ao programa de pós-graduação em comunicação e ao departamento de jornalismo da faculdade de comunicação social da uerj o laboratório de pesquisa em comunicação interação e cultura (lampe) existe desde 2014 dedicando-se a desenvolver atividades de pesquisa e extensão voltadas para a prática da comunicação e da divulgação científica. O lampe investe em ações voltadas para a visibilização da produção acadêmica do grupo de pesquisa corps (corpo representação e espaço urbano/cnpq/2012) fomentando a divulgação científica de forma interna e externa à universidade. Entre suas atividades principais destacam-se a concepção de projetos acadêmicos; a produção do blog lampe (https://lampeppgcom.Wordpress.Com); o gerenciamento de vídeos no canal associado ao projeto de extensão na plataforma youtube (https://www.Youtube.Com/channel/ucxgwesvx92ifyxcucdqirpg); a organização de eventos acadêmicos; a realização de reuniões sistemáticas do grupo de pesquisa; a participação em eventos de pesquisa; a produção de material visual e a concepção redação e revisão de livros integrais e coletâneas desenvolvidas pelo grupo de pesquisa com seus parceiros internos e externos à uerj.","Denise Da Costa Oliveira Siqueira"
"LABORATÓRIO DE ESTUDOS EM MÍDIA E ESPORTE","O laboratório de estudos em mídia e esporte foi fundado em 2014 por meio do edital universal cnpq 14/2013 e desde então tem como objetivo primordial difundir o conhecimento acadêmico sobre a interface esporte/comunicação expandindo seu alcance para diversos públicos de interesse. Enquanto unidade de desenvolvimento tecnológico do departamento de inovação da uerj buscamos: a) estimular a manutenção e o crescimento das atividades do laboratório na faculdade de comunicação social; b) produzir regularmente conteúdos originais sobre as temáticas de interesse do laboratório voltados à educação e à popularização da ciência; c) difundir esse conteúdo por meio do blog do laboratório (www.Comunicacaoeesporte.Com) do podcast (passes e impasses) do boletim (replay) e de nossas páginas (@lemeuerj) no facebook instagram e youtube; d) organizar seminários acadêmicos com o propósito de fomentar o debate sobre a interface mídia e esporte; e) eventualmente realizar cursos de extensão oficinas ou minicursos. Por meio dessas iniciativas o laboratório tem construído e mantido laços com professores e investigadores de outras instituições de ensino superior (ies) do brasil e do exterior e já é referência na pesquisa da relação entre mídia e esporte. O laboratório é resultado de um trabalho desenvolvido há mais de 20 anos pelo grupo de pesquisa “esporte e cultura” cadastrado no cnpq e na sub-reitoria de pós-graduação e pesquisa da uerj. O leme é coordenado por ronaldo george helal líder do grupo de pesquisa citado e está vinculado ao departamento de teoria de comunicação da fcs e ao programa de pós-graduação em comunicação da uerj. No âmbito da pesquisa acadêmica o laboratório oferece suporte à pesquisa “meios de comunicação idolatria identidade e cultura popular” desenvolvida pelo coordenador em suas bolsas prociência (uerj) cne (faperj) e pq (cnpq).","Fausto Amaro Ribeiro Picoreli Montanha"
"VISUS DECOLONIAIS: FOTOGRAFIA E DIVERSIDADES","O projeto busca mapear e dar visibilidade a produções fotográficas de jovens artistas que discutem temáticas ligadas à raça gênero sexualidade ancestralidade e território no estado do rio de janeiro. Com base na análise dessas produções o projeto procura discutir os processos de produção dessas imagens como uma prática comunicativa e ampliar a discussão sobre a problemática da representação de corpos saberes territórios e modos de vida minoritários através de uma perspectiva decolonial. O projeto é realizado no âmbito da graduação (cursos de jornalismo e de relações públicas) através do laboratório de fotografia da faculdade de comunicação social e da pós-graduação (grupo de pesquisa trama vinculado ao programa de pós-graduação em comunicação - ppgcom) e prevê ações conjuntas com os fotógrafos mapeados através do instagram de um site de rodas de conversa um blog oficinas de foto-livros seminários e exposições articulando de forma indissociável ensino e pesquisa.","Fernando Do Nascimento Goncalves"
"ATELIÊ DO PODCAST","O laboratório de audio (audiolab) da fcs/uerj que é também uma unidade de desenvolvimento tecnológico (udt) funciona como local de ensino dos alunos da fcs fornecendo a oportunidade de experimentar linguagens formatos radiofônicos e pesquisar a aplicação de técnicas jornalísticas na produção em mídia sonora. Desde que o proponente deste projeto assumiu as disciplinas de rádio da fcs (07/2022) observou uma alta produtividade e o anseio dos alunos em continuar os programas em formatos sonoros mesmo com o fim da disciplina. O ateliê do podcast surge como local de produção e divulgação conteúdo sonoro da faculdade. Essa ação possibilita um local de difusão para o público externo de todo o trabalho realizado pelos alunos aproximando o que é refletido e produzido na universidade do grande público. Além disso o projeto através dos bolsistas garante a continuidade dos podcasts do corpo discente com apoio na gravação roteirização e edição do material no audiolab. Na parte da extensão o projeto através de oficinas semestrais abertas ao público externo cria auxilia produz e edita podcasts em conjunto com os participantes das oficinas. O objetivo é apresentar a linguagem radiofônica para este público e indicar como ela pode ser a base de ações transformadoras na sociedade. Os temas dos atuais 19 programas indicam a pluralidade e a diversidade presente na universidade e tão fundamental para a construção de uma sociedade mais empática. São 79 episódios publicados desde abril de 2023.Possibilitamos parcerias com pesquisadores de outros departamentos e unidades da uerj. Com o auxílio dos voluntários do projeto a eduerj o departamento de turismo e a faculdade de formação de professores tem seus próprios programas produzidos pelo nosso projeto ampliando o alcance das suas pesquisas levando para a sociedade o que é produzido na universidade.","Filipe Fernandes Ribeiro Mostaro"
"BADAUERJ","Badauerj é uma construção coletiva de 57 alunos de diferentes cursos da uerj. Durante a oficina do projeto de extensão escola de narradores observamos o desejo de detalhar e aprofundar as investigações sobre o carnaval produzido pelas escolas de samba cariocas. Buscando preparar os discentes para a cobertura dessas manifestações culturais notamos a necessidade de maior interação e integração com as agremiações e seus integrantes produtores efetivos desses acontecimentos. A partir dessa ideia temos como objetivo principal deste projeto a produção de programas (12 já produzidos) em formatos de mídia sonora sobre a preparação e engajamento no carnaval. Temos no jargão jornalístico um correspondente em cada escola do grupo de acesso e do grupo especial do rio ampliando a capacidade de cobertura e de integração com os moradores e participantes das localidades que produzem o carnaval. Através do selo samba365 abastecemos nosso instagram diariamente com efemérides sobre personalidades acontecimentos e instituições ligadas ao samba. Além do pioneirismo desta ação da contribuição da formação integral dos alunos ao estudar e vivenciar essas manifestações culturais o badauerj entende que o carnaval não é só fevereiro. Vamos nos aprofundar no imaginário dessas agremiações das origens desse ritmo e de seus participantes trazendo para o grande púbico histórias sons ritmos e ambientes que sustentam essa cultura tão presente no cotidiano carioca. O nome vem da expressão badauê que no idioma yorubá significa festa e celebração. O projeto está inserido dentro das produções do audiolab da fcs e será divulgado nos canais laboratório (https://linktr.Ee/uerjaudiolab). Cumprindo o papel da universidade na extensão do conhecimento o projeto busca ao contar a história do samba umbilicalmente ligado à história dos pretos escravizados aproximar a comunidade dessas reflexões e instigar transformações sociais através da construção coletiva de narrativas","Filipe Fernandes Ribeiro Mostaro"
"ESCOLA DE NARRADORES","Escola de narradores é um projeto que integra a produção do laboratório de audio (audiolab) da uerj. O objetivo principal é formar e manter uma equipe de transmissão esportiva na faculdade de comunicação social da uerj. Essa equipe composta por um narrador dois repórteres um comentarista um plantonista e um operador técnico é treinada para auxiliar em cursos desenvolver e refletir os atributos necessários para realizar uma transmissão esportiva. O projeto realiza em média três transmissões por semana e faz coberturas especiais de eventos esportivos como torneios nacionais e internacionais de diferentes modalidades e cobrirá os jogos olímpicos de 2024. Em todas essas coberturas são abertas vagas para voluntários que queiram desenvolver o conhecimento e a prática nas transmissões esportivas contribuindo assim para a formação integral dos alunos. A primeira experiência do projeto mesmo antes de ser implantado oficialmente na uerj foi a cobertura da copa do mundo de 2022. Já superamos as 40 mil visualizações canal do audiolab no youtube (https://www.Youtube.Com/@uerjaudiolab) em parceria com o laboratório de estudos em mídia e esporte também ligado à faculdade comunicação e o cte através da rádio uerj que transmite algumas narrações através das caixas de som que ficam no hall dos elevadores de cada andar. Já são mais de 12 torneios e mais de 140 partidas transmitidas levando essa produção para o público em geral e indicando o potencial do projeto. Cumprindo o papel da universidade pública na extensão do conhecimento o projeto realiza um curso sobre narração esportiva por semestre aberto ao público com 60 vagas sendo metade delas reservadas à população em vulnerabilidade social. O objetivo é aproximar a comunidade dessas reflexões e instigar transformações sociais através da construção coletiva de narrativas.","Filipe Fernandes Ribeiro Mostaro"
