"nome","resumo","coordenador"
"MERGULHANDO - A COMUNICAÇÃO ALÉM DA SUPERFÍCIE","O mergulhando é um projeto que integrará a produção do laboratório de audio (audiolab) da uerj. O objetivo principal é publicizar e expandir o conhecimento produzido pelas pesquisas dos professores da faculdade de comunicação da uerj (fcs). Através do podcast “mergulhando” usaremos da linguagem sonora para elaborar episódios sobre a investigação os projetos e os saberes que cada um dos docentes da faculdade possui e produz. O mergulhando tem como slogan: a comunicação além da superfície. A ideia é ir a fundo em cada uma das pesquisas dos docentes apresentando os desdobramentos dessas investigações com uma linguagem coloquial e com os recursos sonoros como vinhetas e músicas pilares da linguagem radiofônica. O material completo das entrevistas ficará disponível no site do audiolab e da fcs possibilitando amplo acesso. A versão editada será divulgada através do podcast. Nos últimos anos o audiolab vem inovando e produzindo novos formatos em mídia sonora congruentes à ideia de convergência. Acreditamos que a importância e a relevância da mídia sonora neste cenário vão democratizar o acesso ao que é investigado na universidade bem como aproximar a comunidade dos desdobramentos de cada pesquisa e reforçar a compreensão da função dos pesquisadores e da comunicação no nosso cotidiano. A faculdade de comunicação possui 3 departamentos. São 17 professores no departamento de relações públicas 15 de depart. De jornalismo e 8 no depart. De teoria da comunicação. Os 40 docentes atuam em 10 laboratórios nos 2 cursos oferecidos pela faculdade: jornalismo e relações públicas no programa de pós-graduação e nas duas especializações: jornalismo esportivo e jornalismo cultural. Toda produção e pesquisa presente nesses cursos e coordenadas pelos professores serão temas dos programas. Com esse projeto vamos provocar uma reflexão e aproximação das temáticas pesquisadas do grande público através da democratização do ensino pelos meios digitais tão presentes no cotidiano atual.","Filipe Fernandes Ribeiro Mostaro"
"AGENC - AGÊNCIA DE NOTÍCIAS CIENTÍFICAS","A agenc (agência de notícias científicas) é um projeto de extensão na área de jornalismo científico com foco na divulgação de pesquisas e projetos realizados pela uerj e na discussão de temas na área de ciência. Atua com um duplo objetivo: a divulgação científica para as comunidades externa e interna e a formação dos alunos de jornalismo e de relações públicas para esta importante área do jornalismo contemporâneo.","Geraldo Garcez Condé"
"A GENTE DA CIÊNCIA","Quem são as pessoas que fazem ciência e estão por trás das inovações tecnológicas que mudam nossas vidas? Na primeira fase do projeto com o objetivo de humanizar os cientistas e torná-los figuras mais próximas da população em geral o laboratório de áudio (audiolab) da faculdade de comunicação social da uerj desenvolveu uma série de perfis biográficos de cientistas brasileiros já falecidos em programetes de aproximadamente 5min. De duração. Cada programa traz a biografia de um pesquisador que se destacou em sua área de atuação enfatizando não só seus feitos como sua história de vida e trajetória. Produzimos 60 perfis e todos foram veiculados pela rádio mec am do rio de janeiro que tem transmissões pelo dial e pela internet e pelas rádio uerj e rádio ufrj ambas com transmissão pela internet. Com a desvalorização os ataques e dificuldades que a ciência brasileira enfrenta nesses últimos anos sentimos a necessidade de iniciar uma segunda fase do projeto com o objetivo de produzir reportagens jornalísticas sobre os projetos desenvolvidos atualmente por nossos cientistas nas mais diversas instituições de pesquisa brasileiras. Os avanços as descobertas as dificuldades e rotinas desses profissionais são nossa inspiração para produzir material relevante que possa contribuir para a valorização da ciência em nosso país. Todos os programetes e reportagens são disponibilizados para download gratuito no site do audiolab no perfil do audiolab no portal colaborativo radiotube acessado por ativistas de mais de 600 rádios comunitárias de todo o brasil multiplicando assim o alcance da iniciativa. “a gente da ciência - o rádio na divulgação científica e tecnológica” é um desdobramento do projeto “uerj no ar – o rádio como apoio à inclusão social e à difusão do conhecimento científico e tecnológico” também desenvolvido no audiolab. O projeto teve apoio da fundação carlos chagas filho de amparo a pesquisa do rio de janeiro (faperj) e do conselho nacional de desenvolvim","Gisele Vazquez Sobral"
"CINECLUBE DO DÉCIMO","O cineclube do décimo é um espaço para exibição e debate de filmes e vídeos de todos os gêneros e formatos. é realizado nas modalidades presencial e online e surge no laboratório de vídeo da faculdade de comunicação social da uerj. O cineclube é aberto a toda a comunidade universitária e externa da universidade e ao cap uerj colaborando especificamente para debate e reflexão de temas relacionados a áreas de conhecimento concentradas em comunicação social educação artes e cultura abarcando os segmentos do cinema fotografia jornalismo rádio comunicação comunitária coletivos de arte dentre outros.","Leandro Baptista De Almeida"
"OBSERVATÓRIO SOCIAL DO FUTEBOL","O projeto tem como objetivo construir um observatório para pesquisar os casos de violências ocorridas no futebol profissional do estado do rio de janeiro desde o retorno da democracia até a atualidade. Para cumprir esse objetivo serão realizadas coletas e análises das narrativas produzidas pelo jornal o globo no período 1988-2023. Vamos analisar a cobertura midiática a partir dos seus enunciados e silêncios procurando evidenciar padrões de rupturas e continuidades. No corpus escolhido focaremos em duas dimensões diferentes mas complementares. Por um lado interessa-nos fazer uma pesquisa documental e quantitativa das dinâmicas das violências noticiadas. Pretendemos quantificar classificar e mapear os episódios violentos retratados pela mídia para identificar tipos causas espaços temporalidades e protagonistas envolvidos nos casos registrados. Por outro lado interessa-nos fazer um trabalho hermenêutico e qualitativo interpretando as categorias classificações e rótulos com que a mídia descreve os casos de violências. Vamos analisar as coberturas midiáticas sobre a violência no futebol tanto como “fonte primária” a quantificar quanto “texto” discursivo a interpretar. O nosso interesse em desenvolver este projeto deve-se primeiramente à intenção de produzir um conhecimento científico teoricamente orientado empiricamente fundamentado e politicamente comprometido com o debate de uma problemática muito importante no nosso estado e país como é a “violência no futebol”. Pretende-se dar continuidade a uma longa trajetória de pesquisa no leme que tem o futebol como centro reforçando um olhar pouco desenvolvido no campo: a pesquisa qualitativa e quantitativa focada na violência. Espera-se colaborar na formulação de políticas públicas e diagnósticos técnicos no campo da segurança esportiva consolidar as redes entre a universidade e a sociedade.","Leda Maria Da Costa"
"LABORATÓRIO DE COMUNICAÇÃO INTEGRADA","Laboratório de extensão e de graduação em atividade desde 1995 o laboratório de comunicação integrada (lci) localizado no departamento de relações públicas congrega alunos bolsistas com formação acadêmica coordenadores docente e técnico além de profissionais de programação visual. O lci consiste em um espaço de iniciação dos estudantes nas dinâmicas e rotinas do mercado de trabalho prestando-se à condição de locus de experimentação e aprendizagem de técnicas e métodos voltados ao exercício profissional no universo da comunicação. O lci presta serviços a unidades da uerj assim como à comunidade externa organizando eventos acadêmicos e não-acadêmicos estabelecendo estratégias de comunicação e de assessoria de imprensa trabalhando em produção gráfica e em produção em ambientes web. Atua também no planejamento elaboração publicação e monitoramento de conteúdos para os perfis sociais da faculdade de comunicação social. Igualmente atua na gestão cotidiana do fluxo de informação e conteúdo no site da fcs atividades estas potencializadas e alargadas com a pandemia de covid-19 e determinantes para a eficácia da transmissão de informações notícias e comunicados de interesse das nossas comunidades. Dessa forma busca posicionar tanto o lci como agente de planejamento operacionalização e condução de estratégias de comunicação organizacional integrada quanto a fcs como referência acadêmica no universo da comunicação. Este projeto busca ampliar e potencializar as ações em curso enxergando em projetos de extensão uma oportunidade valiosa de aprendizado para nossos estudantes em uma experiência que oferece em retorno informação de qualidade para além dos muros da fcs e da uerj.","Luiza Barboza Da Cruz"
"NEWSLETTER DIGITAL ""FALAS DA FCS""","A newsletter digital ""falas da fcs” informativo de natureza híbrida ‒ institucional acadêmico e comunitário – é um desdobramento de uma resposta da faculdade de comunicação social à crise da covid-19 e que tornou-se marco nos processos de diálogo com as comunidades interna e externa se consolidou no cotidiano e na rotina da unidade em tempos de relações mediadas virtualmente. A periodicidade é mensal. Produzido e divulgado pelo laboratório de comunicação integrada (lci) a newsletter circulará ao final de cada mês . A iniciativa é uma atualização do boletim “fcs pensa a pandemia“ lançado em maio de 2020. O boletim tinha a motivação primordial de exercer a função social da universidade respondendo ao seu chamamento para em meio à pandemia intervir culturalmente na sociedade por meio da comunicação. A iniciativa tinha como objetivo propor reflexões sobre o impacto da crise sanitária no cotidiano e no cenário pós-pandemia. à cada edição entrevistávamos uma figura de destaque (teórico pesquisador ou referência intelectual/cultural) e desdobrávamos o tema com outros entrevistados humanizando e contextualizando o assunto central. A ideia agora é adequar o produto para compreender e responder às demandas e sentimentos que circulam na faculdade de comunicação no momento em que a crise sanitária e social não se apresenta mais no cenário como um drama epidemiológico agudo e mortal que obrigou boa parte das práticas sociais a se adaptar a rotinas e métodos virtuais. Vamos continuar a envolver toda a equipe do lci - coordenação técnicos bolsista qualitec e graduandos bolsistas ou não - que participará ativamente nos processos de gestão e de produção de conteúdo digital para o site e redes sociais da fcs. Assim buscamos retomar e atualizar rotinas e métodos de trabalho fundamentais para a formação dos alunos que estão sob a alçada do lci uma vez que eles poderão vivenciar as dinâmicas de comunicação acionadas em nosso campo de atuação.","Luiza Barboza Da Cruz"
"ESTRATÉGIAS COMUNICACIONAIS DE VISIBILIDADE E INTEGRAÇÃO: EMPREENDENDO NA PRÁTICA","Este projeto tem como público alvo até 1200 jovens de qualquer nível de escolaridade residentes em diferentes pontos do estado do rio de janeiro expostos a situação de vulnerabilidade econômica social de gênero ou identidade sexual raça violências interessado em participar de cursos do projeto empreendendo na prática realizado em conjunto com a secretaria de estado de desenvolvimento econômico indústria comércio e serviços. Este projeto está alinhado com outros projetos de unidades parceiras (ffp faoc entre outros) radicadas em campi variados da uerj todos convergentes com o projeto empreendendo na prática. O objetivo geral integrar a partir da comunicação cada dimensão do projeto empreendendo na prática e gerar individualmente e em conjunto visibilidade qualificada e dirigida para suas demandas suas ações e seus resultados provendo seus públicos alvo interno (parceiros componentes do projeto por exemplo) e externo (públicos jovens das áreas definidas por exemplo) com estratégias e táticas imprescindíveis e contribuintes à transparência e à sustentabilidade socioeconômica e ambiental de sua atividade. “estratégias comunicacionais de visibilidade e integração em empreendedorismo” deve acontecer presencialmente em várias cidades do rio de janeiro e em plataformas digitais entre 2023 e 2024.","Luiza Rosângela Da Silva"
"LABORATÓRIO DE COMUNICAÇÃO CIDADE E CONSUMO","O laboratório de comunicação cidade e consumo foi fundado em 2012 graças a um edital da faperj e desde então está vinculado à faculdade de comunicação social e ao programa de pós-graduação em comunicação da uerj. Com o intuito de ser meio de disseminação e suporte às pesquisas do coordenador professor ricardo ferreira freitas e de seus orientandos o lacon surgiu como o primeiro centro de estudos no país sobre cidade consumo e megaeventos sob a ótica da comunicação. O lacon se sobressai pela produção de inúmeros artigos e livros pela organização de eventos e cursos de extensão e pela promoção do contato da comunidade universitária e do entorno com as temáticas relacionadas à ocupação simbólica e material da cidade. Por meio de atividades de ensino pesquisa e extensão o laboratório busca instigar a observação crítica da realidade cotidiana e levar o debate sobre os três eixos que o norteiam (comunicação cidade e consumo) para toda a sociedade extrapolando os círculos acadêmicos. No laboratório ocorrem ainda as aulas da disciplina estágio curricular supervisionado lacon obrigatória na grade dos alunos de relações públicas. Na graduação o laboratório fornece suporte à disciplina comunicação e sociedade bem como a outras matérias ministradas pelo coordenador na graduação e na pós-graduação em comunicação. Além das atividades de extensão (seminários oficinas e cursos) o lacon também concentra as atividades do grupo de pesquisa “comunicação urbana consumo e eventos” cadastrado no cnpq e oferece suporte para a pesquisa “o consumo do medo nas cidades: um estudo sobre as narrativas jornalísticas em épocas de megaeventos” projeto aprovado pelo coordenador ricardo ferreira freitas no prociência (uerj) para o triênio 2017-2020. Estamos iniciando um novo projeto apoiado auxílio à pesquisa (apq1) da faperj que mantém relação com o projeto anterior intitulado “comunicando a diversidade: políticas e afetos de marcas cariocas sobre a comunidade lgbt+”.","Ricardo Ferreira Freitas"
"ESCOLA DE CRIADORES","O projeto visa oferecer ferramentas de capacitação para o desenvolvimento de projetos de criação de conteúdo em diferentes plataformas digitais e de perspectivas críticas sobre influência digital. à luz de debates cruciais para compreender as dinâmicas contemporâneas atreladas a esse mercado como estudos sobre influência celebrização plataformização e gestão de imagem de pessoas busca-se construir diálogos que fomentem a participação e o olhar crítico de estudantes de comunicação para atuação na área. Além disso tenciona-se estimular a atuação desses estudantes como multiplicadores de criadores de conteúdo sobretudo em torno de dois temas prioritários: sustentabilidade e indústria criativa. O projeto se justifica empiricamente graças à crescente demanda por esse tipo de profissional capaz de lidar não somente com marketing digital mas que compreenda de maneira ampla a influência como um fenômeno de mediação cultural e comercial na sociedade contemporânea. O objetivo é portanto permitir que estudantes de comunicação da uerj e comunidades atendidas pelo projeto sejam protagonistas e reproduzam líderes em suas respectivas áreas de interesse usando de forma consciente recursos digitais e outros processos comunicacionais.","Simone Evangelista Cunha"
"CICLO DE CONFERÊNCIAS CONVERSAS COM A CIÊNCIAS","Através do desenvolvimento de atividades de ensino pesquisa e extensão as universidades são instituições capazes de estabelecer um diálogo com as diferentes comunidades que compõem o espaço social de que fazem parte assumindo um papel de destaque não apenas na divulgação do conhecimento científico mas também buscando responder às demandas dessas comunidades a partir de suas diferentes realidades. A partir desta necessidade o projeto ciclo de conferências conversas com a ciência criado e desenvolvido pelo departamento de ciências da ffp/uerj – a partir de um financiamento da faperj há cerca de 10 anos – busca não apenas divulgar conhecimento como também a promoção do diálogo entre universidade e escola por meio da divulgação de conhecimento científico socialmente relevante com base na ideia de alfabetização científica e nos pressupostos da abordagem “ciência tecnologia e sociedade”. Neste sentido tem como objetivos envolver professores e estudantes dos diferentes segmentos do ensino em ações concretas de divulgação do conhecimento e possibilitar envolvimento universidade e escola. O projeto atuará através da promoção de palestras de docentes e pesquisadores da ffp/uerj (sobretudo do departamento de ciências) e de outras instituições no espaço da ffp em escolas parceiras do projeto e também através de webnários com transmissão pelo youtube.","Glauber Almeida De Lemos"
"LABORATÓRIO DE RÁDIO EXPERIMENTAL EDUCATIVO-COMUNITÁRIO EM BAIRRO DO MUNICÍPIO DE DUQUE DE CAXIAS","Projeto: laboratório de rádio experimental comunitário educativo em bairro do municipio de duque de caxias. O projeto que conta com dois laboratórios (a rádio comunitária kaxinawá transmitida por internet e o estúdio de som e música para gravação e ensaio) tem por eixo a pesquisa-ação de uma outra rádio capacitando alunos docentes técnicos administrativos e membros da comunidade em produção comunitária e educativa estimulando a criação de novas linguagens e conteúdos radiofônicos. Também contribui para a implementação de uma efetiva democratização dos meios de comunicação. A programanção é feita sobretudo por alunos em podcasts disponibilizados nas midias da rádio ou enquanto avaliações em disciplinas universais ou eletivas de radio-educação (ex: programas de música coreana rap metal trilhas sonoras grupo de estudos e programa musical feito por trabalhadores da padaria vizinha).Trata dos vários campos modos e funções do rádio e busca conceitos para pensá-los visando a criação de linguagens para uma nova espécie de rádio que atenda a interesses educacionais culturais artísticos e comunitários. Produção com ênfase nas leis 10.639 e 11.645 para uma educação anti-racista e contra outras formas de discriminação utilizando ferramentas de rádio áudio e música.","Pedro Alvim Leite Lopes"
"PRÁTICAS DE EDITORAÇÃO AO ALCANCE","O presente projeto busca viabilizar a publicação de produções acadêmicas (produtos educacionais trabalhos teóricos e metodológicos) e de obras culturais por meio de orientação e aplicação de técnicas de editoração no instituto de aplicação fernando rodrigues da silveira (cap-uerj). A intenção dessa ação é promover o conhecimento construído sobre o ensino que de alguma forma ilumine as práticas da instituição ou reflitam os experimentos por ela desenvolvidos. A ação caracteriza-se como extensionista não só por prestar consultoria no processo de editoração de uma obra mas principalmente por aproximar a comunidade externa dos conhecimentos desenvolvidos na universidade. Acredita-se que a promoção de saberes deve circular pela sociedade e sua materialização em livro (impresso ou digital) é um importante instrumento de consolidação dos resultados das pesquisas em prol de uma sociedade cada vez mais informada e capacitada.","Alexandre Xavier Lima"
"JORNAL NA ESCOLA","O projeto destinado a adolescentes que estejam cursando o ensino básico propõe o desenvolvimento de habilidades discursivas e a integração entre escola e comunidade por meio da produção de jornal. Espera-se que o participante potencialize sua presença em diversas práticas sociais e artísticas da escola e da sociedade através da experiência de relatar narrar argumentar expor e descrever (schneuwly & dolz 2004). O trabalho com essas habilidades permite a interação com a realidade tomando consciência e propondo novas realidades. O projeto prevê encontros semanais de leitura e produção de textos do domínio jornalístico com atividades que despertem a criatividade e a consciência sobre os diversos recursos da composição do texto vinculado aos jornais de modo que o participante perceba a “dinamicidade pluralidade e riqueza de gênero sem sufocá-lo em modelos formais” (alves filho 2011 p. 109).","Angelica De Oliveira Castilho Pereira"
"A CRÍTICA","A crítica de arte vem sofrendo enormes mudanças nos últimos trinta anos. Tratam-se de variações diversas como por exemplo sua potência efetiva a validade desses discursos na circulação veiculação legitimação e comercialização das obras de arte e sua importância simbólica dentro de um sistema específico de circulação de bens. Tais transformações também ocorreram em dois outros eixos: na própria profissão de crítico de arte que atravessou um considerável declínio carismático de sua função por estar erroneamente ligada a uma atmosfera ultrapassada erigida por um preconceito sobre seu desempenho e de seu já remoto enfrentamento com a produção contemporânea. Outro eixo que sente tais efeitos a partir de tal ausência é o público que sem acesso a tais textos que outrora circulavam nos grandes jornais precisou se acostumar com um certo tipo de experiência estética diante dos trabalhos de arte sem a mediação das respectivas provocações posturas e opiniões. A grande pergunta que erige este projeto é: como pensar a crítica de arte hoje? Mas mais que isso é: como é possível pensar a crítica de arte hoje considerando as diversas práticas micropolíticas que a norteiam nas mais distintas plataformas? Sendo assim propomos uma pesquisa de cunho extensionista que atenda a todos os interessados sobre a crítica de arte nos últimos 10 anos no brasil realizando um inventário de tais produções investigando suas especificidades suas variações e disponibilizando tal material em uma nova plataforma. Ou seja o objetivo deste projeto é investigar a produção crítica espraiada em diversos eixos e analisá-las publicando-as em um novo site de modo a registrá-las bem como estabelecer um panorama de suas variações e fomentar a continuidade de tal atividade.","Alexandre Sa Barretto Da Paixao"
"CONECTANDO À FÍSICA: DIVULGAÇÃO CIENTÍFICA ATRAVÉS DAS MÍDIAS SOCIAIS","A compreensão de conceitos científicos e a relação destes com o dia a dia ainda é limitada para a maioria da população. Em grande parte isto deve-se ao uso de terminologia especializada que é desconhecida para o público em geral. Uma das estratégias fundamentais para abordar essa questão é a divulgação científica que consiste em apresentar temas científicos em linguagem acessível. A divulgação científica ganhou aliados poderosos com o surgimento das mídias sociais permitindo a interação e compartilhamento de conteúdo na era digital. O presente projeto tem como objetivo principal a promoção da divulgação científica buscando criar e compartilhar conteúdo científico de alta qualidade através do uso das mídias sócias destinado a um público não especializado. Os conteúdos abrangerão uma variedade de temas incluindo aplicações da física fenômenos físicos bem como pesquisas conduzidas por professores e estudantes no instituto de física da uerj. Além disso o projeto compartilhará vivências e experiências de pesquisadores atuantes em áreas relacionadas à física e ao ensino de física. A divulgação ocorrerá principalmente por meio de postagens e textos informativos em formatos e linguagem clara e simples.","Clara Johanna Pacheco"
"SITE DO DEMO: LABORATÓRIO DE DESIGN-FICÇÃO","O projeto está voltado à expansão e manutenção do website do demo — laboratório de design-ficção. O site além de apresentar o laboratório realiza um trabalho de divulgação científica na interface entre as disciplinas projetuais/criativas e as humanidades (especialmente a filosofia a literatura e a história).","Daniel Bittencourt Portugal"
"TECER PETRÓPOLIS: MEMÓRIAS DA INDÚSTRIA","O projeto ""tecer petrópolis: memórias da indústria"" foca na criação do núcleo de memória da uerj petrópolis com ênfase na memória industrial da cidade com o objetivo de integrar ensino pesquisa e extensão. O projeto consiste em quatro fases distintas: atividades preliminares levantamento de campo coleta e análise de dados e produção de relatórios e material de divulgação. A avaliação do projeto se baseia no alcance e impacto do material produzido e no feedback dos envolvidos incluindo pesquisadores e bolsistas. O projeto também busca ativamente contribuir com as comunidades locais e envolver os alunos da uerj na realidade das áreas de estudo fortalecendo o compromisso social da universidade e conectando a academia com a sociedade. Em suma o projeto está alinhado com o tripé universitário promovendo o desenvolvimento de diagnósticos urbanos pesquisas e ações propositivas para a comunidade. O projeto é conduzido em colaboração com o grupo de pesquisa cnpq bia-lab uerj.","Patricia Regina Chaves Drach"
"ESDI: JANELAS ABERTAS","Programa de extensão esdi:janelas abertas visa divulgar o ensino e os acontecimentos do design para a comunidade externa da esdi além de dar suporte ao alunado da unidade em sua orientação profissional. A esdi é a unidade da universidade do estado do rio de janeiro dedicada ao ensino do desenho industrial um campo de conhecimento multidisciplinar. Trata-se de uma área voltada ao desenvolvimento de projetos de objetos tridimensionais de comunicações gráficas e de sistemas integrados de informação tecnologia e ambientes urbanos. O curso de graduação se desenvolve em cinco anos oferecendo simultaneamente habilitação em projeto de produto e programação visual. O ingresso é feito anualmente por meio de concurso vestibular promovido pela uerj. A escola está instalada em um conjunto de prédios na lapa no centro do rio de janeiro possuindo salas de aula oficinas de madeira metal modelagem gráfica laboratórios de fotografia e informática além de uma biblioteca especializada. O projeto “esdi: janelas abertas” foi criado no início do ano de 2001 com o objetivo de divulgar o campo do desenho industrial e a formação propiciada pela esdi de modo a ajudar tanto jovens interessados em ingressar na profissão a escolher adequadamente uma carreira quanto aos alunos da instituição que buscam maior esclarecimento sobre as perspectivas que o mercado de trabalho oferece. Para tanto vêm sendo organizadas ao longo dos anos de existência do programa esdi: janelas abertas atividades dirigidas a instituições do ensino médio do rio de janeiro com palestras e visitas monitoradas. O “janelas abertas” promove séries de palestras projeções e debates com alunos e ex-alunos da esdi dirigidos tanto aos estudantes interessados em geral e principalmente à própria comunidade esdiana.","Pedro Zöhrer Rodrigues Da Costa"
"JOURNAL OF SEDIMENTARY ENVIRONMENTS","A divulgação científica é a forma de facilitar o acesso ao conhecimento científico para toda a sociedade. A ciência desenvolve-se para dar resposta a problemas e questionamentos da sociedade sendo por isso importante divulgar os resultados científicos para a sociedade à medida em que estes vão sendo adquiridos ou que as pesquisas vão sendo elaboradas. O journal of sedimentary environments (jse) é um jornal da uerj publicado com a colaboração da springer que divulga trabalhos científicos internacionais na área da sedimentologia e estratigrafia. Porém a linguagem com que os trabalhos são publicados nem sempre é acessível e a sua leitura nem sempre é fácil para não especialista ou estudiosos desta área. Assim pretende-se desenvolver um projeto de jornalismo científico que facilite a formação educativa do cidadão por meio da leitura acessível de trabalhos publicados no jse e sobre temas selecionados. O projeto visa gerar ferramentas de conexão entre ciência e os cidadãos incentivando o interesse pela leitura e pesquisa de temáticas cientificas.","Maria Virgínia Alves Martins"
"FORTALECIMENTO E AMPLIAÇÃO DO ACESSO AO PROGRAMA DE PÓS GRADUAÇÃO EM CIÊNCIA E TECNOLOGIA DE MATERIAIS DO IPRJ-UERJ","O programa de pós graduação em ciência e tecnologia de materiais (ppgctm) do iprj-uerj atualmente é nota 3 pela capes na área das engenharias ii. Essa nota tem se repetido nas últimas três avaliações quadrienais da capes devido principalmente à falta de aderência (baixa demanda e grande evasão) de discentes). O programa está atuando de forma a implementar ações que impactem diretamente nos parâmetros e nas métricas utilizadas pela capes para a avaliação do programa para gerar condições que favoreçam a progressão para a nota 4 ou 5 em 2025. Uma das estratégias (em conjunto com inúmeras outras) em atual implementação é a divulgação sistemática ampla e diversificada das áreas de atuação e das linhas de pesquisa do ppgctm. Essa divulgação precisa utilizar de diferentes meios de comunicação e necessita de uma equipe melhor estruturada para organizar e implementar essa ação. Por isso se faz hoje necessário incluir estudantes de graduação que além de cumprir na prática a função de divulgação também terá a oportunidade de conhecer o ensino a pesquisa e a extensão por um outro ângulo podendo ser estimulados também a atuarem na área da docência e da pesquisa.","Verona Biancardi Oliveira"
