"nome","resumo","coordenador"
"COMUNICAÇÃO SOCIAL E INSTITUCIONAL EM SAÚDE COLETIVA","O projeto visa divulgar conhecimento para a qualificação do debate público sobre saúde e sociedade no brasil. Nesse sentido a comunicação social e institucional do instituto de medicina social (ims) contribui ao posicionamento desta unidade como referência científica acadêmica e política na área da saúde no âmbito nacional regional e global divulgando conhecimentos inovadores e análises críticas cruciais para o desenvolvimento e democratização da área. Tendo como veículo principal seu website a comunicação do ims produz matérias notícias e conteúdos audiovisuais online também divulgados através das suas mídias sociais (facebook instagram e youtube) bem como tarefas de assessoria de imprensa visando um público acadêmico profissional gestor e ativista tanto nacional como internacional. Através destes meios divulgam-se informações precisas acessíveis e atualizadas acerca do ims sua história composição parcerias e gestão institucional bem como da produção científica das suas linhas e projetos de pesquisa e oferta de programas cursos e eventos acadêmicos. As estratégias da área são desenhadas e avaliadas por um grupo de trabalho interno em funcionamento há quatro anos vinculado à direção e ao conselho departamental do ims. Sua gestão cotidiana envolve a colaboração entre a secretaria do instituto e um profissional da comunicação contratado cujas tarefas incluem a postagem da agenda e novidades internas da instituição e produção de matérias de conteúdo variável do campo da saúde coletiva e sua presença em mídias sociais. O planejamento para 2023 inclui o lançamento do novo website do ims desenvolvido durante 2022 e o aprimoramento da produção dedicada à divulgação científica no campo da saúde coletiva","Horacio Federico Sivori"
"OBSERVATÓRIO DE OBESIDADE","A obesidade é um agravo de natureza complexa e múltipla determinação. No brasil sua prevalência é crescente em todas as idades a partir dos cinco anos e sua redução constitui grande desafio para a saúde pública. O último inquérito nacional que avaliou o estado nutricional data de 2019 e verificou que 25 9% dos adultos brasileiros tinha obesidade. No município do rio de janeiro em 2023 a prevalência de obesidade entre adultos foi de 26 2%. Dada a importância da obesidade em agosto de 2018 o cnpq lançou a chamada cnpq/ms/sas/dab/cgan nº 26/2018 - enfrentamento e controle da obesidade no âmbito do sus. Equipe composta por docentes e pesquisadores da uerj ufrj unirio uff fiocruz e por nutricionistas da secretaria estadual de saúde do rio de janeiro apresentou proposta intitulada “ações de controle e enfrentamento da obesidade no estado do rio de janeiro – pesquisa formação monitoramento e difusão” a qual foi aprovada em outubro de 2018. Como parte das atividades do projeto foi proposto o observatório de obesidade. Mesmo com o término do peo-erj em março de 2022 as atividades do observatório tiveram seguimento com ampliação de seu escopo e público-alvo. O observatório tem como principal objetivo a difusão de conhecimento sobre obesidade. O observatório iniciou suas atividades em 2019 fica situado fisicamente na uerj e explicita suas ações por meio de website onde serão organizadas publicações acadêmicas e relatórios técnicos materiais informativos e bases de dados e também de perfil em duas redes sociais. O website e as redes sociais também são difusores de notícias eventos e atividades de formação relacionadas à temática. Desde 2021 ampliou seu público para docentes e estudantes de ensino médio por meio da produção de videoaulas.","Daniela Silva Canella"
"INFLUÊNCIA DA CRIMINALIDADE NA INDÚSTRIA DO TURISMO DO RIO DE JANEIRO","Este projeto de extensão tem por objetivo realizar a capacitação de gestores de hotéis e de coordenadores da polícia militar que atuam junto a turistas de forma a mitigar os riscos dos turistas que escolheram o estado do rio de janeiro como destino turístico. Para isso é proposto identificar os indicadores de criminalidade que impactam o turismo no estado do rio de janeiro de forma a verificar sua correlação com os indicadores de turismo selecionados. Será realizada uma coleta de dados dos indicadores de criminalidade e de turismo entre 2003 e 2022 de forma a calcular a correlação de spearman e o nível de significância dessa correlação referente ao período a ser analisado. Serão estudados os indicadores de criminalidade referentes aos crimes contra o patrimônio e os crimes contra a pessoa de forma a poder capacitar os integrantes das instituições parceiras para desenvolverem ações de redução de riscos para os turistas tendo em vistas que esses crimes geram muitas consequências negativas tanto para os turistas como imagem do estado com consequências ruins para a economia do estado do rio de janeiro. Existe ainda a previsão de desenvolvimento de uma cartilha de orientação para os turistas de forma a que sejam orientados a tomar medidas que reduzam seus riscos ao transitar pelos destinos turísticos que escolheram além de fazer com que se sintam seguros com a atuação das forças de segurança capacitadas para agir em sua proteção.","Antonio Ranha Da Silva"
"LABORATÓRIO DE PUBLICIDADE PROPAGANDA E MARKETING PARA NEGÓCIOS DE IMPACTO","Cocrialab: um laboratório de criação de publicidade propaganda e marketing para empreendedores de impacto em comunidades do estado do rio de janeiro a ser operado por alunos com orientação docente. A proposta é estabelecer parcerias com redes comunitárias e organizações do terceiro setor voltadas para comunidades ofertando os serviços gratuitos de criação de identidade de marca campanha e peças publicitárias de modo a contribuir com estes empreendedores trazendo práticas de conteúdo publicitário pouco exploradas nas ementas curriculares para os alunos e prestando desta forma um serviço voltado para a comunidade o meio ambiente e a sociedade como um todo. Objetiva-se conquistar grande projeção para nossa universidade com este laboratório por seu cunho social.","Maria Cecilia Trannin"
"ECONOMIA É PARA TODOS","Este projeto era um sucesso antes da pandemia tanto de público quanto de crítica recebendo excelentes avaliações. Foi descontinuado com a pandemia e agora volta com força total em uma inédita parceria entre economia e administração ou seja fce e faf. A economia é muitas vezes um mistério pro leigo. E por outro lado pode ser extremamente útil no seu dia-a-dia. A economia a gestão das finanças domésticas o planejamento financeiro básico para um mei ou pequeno negócio familiar são o foco principal deste projeto e sua metodologia. Mas vai além: queremos formar melhores eleitores uma sociedade aberta ao diálogo e menos polarizada.","Rafael Pinho Senra De Morais"
"CINEMATÓGRAFO: A HISTÓRIA NOS FILMES","O podcast “cinematógrafo: a história nos filmes” é um canal de fomento e divulgação de debates sobre as relações entre a história e as narrativas audiovisuais (séries filmes de longa-metragem festivais e outros formatos). Deste modo relaciona assuntos diversos da história do brasil e do mundo em sintonia com os pressupostos da história pública e digital que balizam as relações do conhecimento produzido em instituições de pesquisa e ensino e a sociedade em geral. O projeto será coordenado por três profissionais com experiência nas relações entre história e cinema sendo o proponente professor adjunto da uerj e os demais parceiros da uff e da espm; ainda contará com a participação de alunos das três instituições envolvidas e de professores pesquisadores e outros profissionais de atuação no campo cultural convidados a gravar os episódios. Estruturado em programas mensais de aproximadamente 01 (uma) hora veiculados em plataformas de streaming está alocado no núcleo de estudos sobre biografia história ensino e subjetividades (nubhes-uerj) e manterá parceria com o departamento de cinema e audiovisual da escola de propaganda e marketing (espm/rio) e o laboratório de história oral e imagem (labhoi-uff).","Carlos Eduardo Pinto De Pinto"
"LABORATÓRIO DE ESTUDOS SOBRE REGIONALISMO E POLÍTICA EXTERNA","O lerpe foi criado a partir do desenvolvimento do grupo de pesquisa integração na américa do sul e o papel do brasil certificado pelo cnpq desde 2010 nos marcos do ppgri/uerj. Miriam saraiva é sua criadora e líder. O grupo tem duas linhas de pesquisa: política externa brasileira para a américa do sul e regionalismo sul-americano. O grupo inclui desde sua criação pesquisadores brasileiros que atuam em outras instituições nacionais e trabalha em rede com pesquisadores estrangeiros. Desde 2015 tem como vice-líder o prof. Paulo afonso velasco jr. Tem também uma interface importante dentro da uerj na formação de recursos humanos: desde 2010 conta sempre com um pesquisador de pós-doutorado papd/faperj (5 desde então) vinculados a projetos coordenados por miriam saraiva. Desde 2010 foram formados 2 doutorandos 21 mestrandos e desde 2013 coma criação do bacharelado em relações internacionais 27 bolsistas de iniciação científica. Em 2018 o lerpe foi criado nos marcos institucionais do ppgri por miriam saraiva e pela pós-doutoranda papd/faperj e colaboradora do ppgri lorena granja hernández. Embora a política externa brasileira e o regionalismo sul-americano sigam ocupando um lugar central nas pesquisas do lerpe há espaços para regionalismo em geral e estudos de políticas externas de outros países ou grupo de países. O lerpe é aberto para pesquisadores estudantes de doutorado mestrado e graduação da área de relações internacionais da uerj; ou que mantenham vínculos fortes com a instituição. Eventualmente incorpora também pós-graduandos de outras instituições. As atividades principais do lerpe são: a organização de debates acadêmicos incentivando a troca de ideias sobre confecção de artigos e papers para congressos entre os membros do grupo; organização de atividades nos marcos da uerj; pesquisa e construção de base de dados.","Miriam Gomes Saraiva"
"O USO DE PODCAST PARA DIVULGAÇÃO CIENTÍFICA E FORMAÇÃO ACADÊMICA E PROFISSIONAL","O projeto tem como objeto a divulgação científica e a difusão de temas relacionados aos estudos geográficos e áreas afins a partir do uso de um podcast. Trata-se da construção de um veículo de comunicação entre universidade e instituições com o público-alvo formados por estudantes e profissionais de diferentes níveis e áreas de atuação além de pessoas interessadas nas temáticas discutidas e apresentadas. O podcast se constitui uma excelente ferramenta para o debate de ideias e se faz oportuno pela facilidade de sua utilização e operação além do enorme alcance possível. O baixo custo necessário para a sua operação também é um atrativo aproveitando as plataformas gratuitas de oferta e divulgação. O podcast terá periodicidade quinzenal a princípio com possibilidade de oferecimento semanal após a sua consolidação. A duração prevista para cada episódio é em torno de 40 minutos com uma linguagem simples e acessível para o público externo. A avaliação do projeto ocorrerá baseada em análises métricas de acesso interações e alcance contando com as redes sociais como forma de contato e divulgação para o público-alvo. Espera-se com o desenvolvimento do projeto a aproximação entre universidade e sociedade civil além do aumento das interações acadêmicas entre professores e pesquisadores envolvidos. Outro resultado desejado é a identificação da divulgação científica como uma etapa importante dentro do processo de produção científica acadêmica e profissional.","Alexander Josef Sa Tobias Da Costa"
"GEOPOP – DILVULGANDO A GEOGRAFIA DA POPULAÇÃO","O objetivo do projeto é promover uma divulgação online de termos e conceitos relacionados ao campo disciplinar da geografia da população. Trata-se de uma atividade pedagógica onde os discentes do curso de graduação em geografia poderão colaborar de forma continuada na construção de dois produtos: i) um glossário por meio da elaboração de verbetes no formato de textos virtuais que tragam definições de termos e conceitos caros à geografia da população; e ii) um perfil na rede social instagram que apresentará postagens sobre temas relacionados à disciplina incluindo conteúdo teórico mas também prático relacionado a temas da atualidade. A proposta é que o glossário online e o perfil instagram estejam disponíveis livre e gratuitamente podendo ser consultado por qualquer pessoa com acesso à internet. O glossário e o perfil instagram servirão portanto como recursos de difusão de conhecimento em geografia da população que atenda o público em geral especialmente alunos do ensino fundamental e médio e universitários de diferentes campos disciplinares.","João Carlos Carvalhaes Dos Santos Montei"
"NÚCLEO DE ESTUDOS EM TURISMO COMUNICAÇÃO E AFETOS","Com o presente projeto busca-se a estruturação do núcleo de estudos em turismo comunicação e afetos (netca) que reunirá esforços de aprofundamento teórico e prático nas temáticas que o intitulam — turismo comunicação e afetos. A partir disso a ideia é reunir as ações extensionistas idealizadas por seu professor coordenador considerando-se que já estão em andamento. A primeira delas foi situada como o projeto “cineturismo na uerj” cadastrado no segundo semestre de 2023 e que agora se mantém como ação. Trata-se de um ciclo de cinema temático em que conteúdos mormente relacionados ao turismo — mas também adjacentes — são postos em evidência para o público participante por meio da exibição de produtos audiovisuais. Assim a partir de obras selecionadas sejam ficcionais ou documentais há aprofundamento em discussões teóricas e práticas conectadas ao fenômeno turístico e suas atividades características. Então a partir do convite feito a diferentes atores ligados à academia e/ou ao mercado de trabalho do campo será possível ampliar os horizontes críticos com relação aos motes tratados e ao repertório cultural. Isto posto a proposta também trabalha o uso das mídias como recursos didáticos e a formação de público valorizando a construção coletiva do conhecimento e a arte. Junto a isso como segunda ação central propõe-se a continuidade do podcast “o mundo do turismo” produzido em parceria com o laboratório de áudio da faculdade de comunicação social mais especificamente por meio do projeto de extensão “ateliê do podcast” coordenado pelo professor filipe mostaro. Presentemente no período de redação da presente proposta o programa possui quatro episódios que debatem contando com diversidade de convidados da academia e do mercado de trabalho temáticas diretamente associadas ao turismo. O programa conta com perfil no instagram e os episódios podem ser acessados nos canais de comunicação do “ateliê do podcast”.","Lucas Gamonal Barra De Almeida"
"GEOPORTAL DE TRABALHOS ACADÊMICOS DO INSTITUTO DE GEOGRAFIA DA UERJ","O movimento de ciência aberta tem como objetivo tornar a pesquisa e os dados científicos acessíveis a todos promovendo transparência e colaboração. Isso inclui a publicação aberta de pesquisas o acesso aberto aos resultados a reprodutibilidade e a ampliação do impacto da pesquisa científica. No campo das informações geográficas os geoportais desempenham um papel relevante permitindo o acesso democrático a informações espaciais. O geoportal de trabalhos acadêmicos do instituto de geografia da uerj é uma iniciativa alinhada à ciência aberta que visa dar visibilidade e facilitar o acesso às pesquisas desenvolvidas no instituto.","Patrick Calvano Kuchler"
"OLHAR OCEANOGRÁFICO E CIÊNCIAS DO MAR","O brasil possui uma das linhas de costa mais extensas (8.500km) e um território marinho digno de nota sob seu controle. A sua população contudo não tem conhecimento suficiente sobre esse vasto território marinho prejudicando a sua participação no desenvolvimento desse território. Como consequência a falta de investimentos e mesmo da capacidade de gestão traz enormes prejuízos para a manutenção dos serviços ambientais que podem ajudar o desenvolvimento social e econômico da sociedade. A divulgação de conhecimentos básicos e mesmo aqueles produzidos pelas universidades muitas vezes não chegam à sociedade pela falta de instrumentos como também pela forma como são transmitidos. Nesse sentido a participação da sociedade fica prejudicada provocando prejuízos ambientais irreversíveis e afetando a qualidade de vida. Com a sociedade informada cria-se uma opinião pública coesa e capaz de tomar as melhores decisões. Sem um conhecimento básico e claro dificilmente a sociedade consegue acompanhar e fiscalizar os destinos que são dados para os recursos marinhos. Conseguir entregar informações corretas imparciais e claras sobre as ciências do mar coloca-se luz na opinião pública de modo que a sociedade possa fiscalizar e decidir pelos melhores destinos dos recursos do mar que estão ao seu alcance. O projeto extensionista proposto pretende entregar informações básicas sobre o ambiente marinho brasileiro e da economia azul em uma linguagem acessível para leigos objetivando uma maior participação social nos destinos do litoral e do mar brasileiro. A difusão da informação produzida será realizada pelo site olharoceanografico.Com.","David Man Wai Zee"
"PODCAST PATRIMÔNIO - LIVRO DE REGISTROS SONORO","O projeto de extensão ""podcast patrimônio - livro de registros sonoro"" é uma proposta de valorização e divulgação da cultura tradicional brasileira. Ele consiste na produção de um podcast narrativo/documental com cerca de 40 minutos de duração por episódio chamado patrimônio focado em narrativas e histórias de vida relacionadas a um patrimônio cultural imaterial distinto. Cada episódio será centrado em uma manifestação patrimonializada em diferentes níveis e presente pelo território do rio de janeiro: a) a roda de capoeira registrada pela unesco como patrimônio mundial; b) o jongo do sudeste registrado pelo iphan como patrimônio brasileiro; c) a dança do passinho pelo estado do rio de janeiro e; d) a ""condição carioca"" ou ""carioquice"" registrada pela prefeitura do rio de janeiro (via irph). O projeto vai integrar o guarda-chuva de atividades do laboratório de podcasts narrativos da uerj que já tem expertise na produção de material neste formato. Em cada episódio o aluno/apresentador vai alterar sua narração com entrevistas e materiais de acervo onde se desenrolam falas de personagens que representam e personificam a manifestação selecionada e de especialistas que vão explorar mais sobre como funciona o processo de registro e a importância do patrimônio imaterial este tesouro que diferente da pedra e do cal são invisíveis e podem facilmente ter seu valor diminuído. Como contrapartida social o projeto se compromete a oferecer oficinas virtuais gratuitas voltadas especialmente para a comunidade externa com os seguintes temas: a) o podcast como estratégia para divulgação cultural; b) vivências patrimoniais: capoeira e jongo; c) experiências de patrimonialização: os desafios do registro.","Andriolli De Brites Da Costa"
"CIDADE PIRATA E LABORATÓRIO CAC/FCS: LABORATÓRIO DE DERIVAS","Este trabalho fruto de uma parceria entre o laboratório cac (uerj) e o projeto cidade pirata visa por meio da perspectiva cartográfica estabelecer uma ponte entre a comunidade da lapa e seus coletivos culturais e pesquisadores e professores de comunicação da uerj. Pretende-se acionar a deriva como prática metodológica bem como técnicas de audiovisual e abordagens científicas plurais fundamentadas nas experiências sensíveis e imaginárias do cotidiano que possam ser replicadas no trabalho artístico e vice-versa. Nos últimos anos alguns projetos de especulação imobiliária e políticas de controle do uso das ruas na região da lapa acabaram por dificultar o desenvolvimento de práticas artísticas nos espaços públicos da região mas a área se mantém viva e pulsante a partir do trabalho de muitos coletivos culturais que lá atuam por vezes à margem de uma oficialidade e reconhecimento. Diante disso a parceria irá produzir uma cartografia com participação direta dos moradores e alguns articuladores locais que irão colaborar como convidados de nossas derivas pelas ruas da lapa. Como já é de escopo de trabalho do cac esses grupos e responsáveis por centros culturais contarão suas histórias e memórias por narrativas por performances e outras diferentes formas artísticas. Espera-se com este projeto além de toda a riqueza das trocas culturais que haja um desdobramento em políticas públicas que possam pensar as práticas culturais da lapa para além da própria cultura da noite pensando naquele espaço também como local de moradia cotidiano e dotado de diferentes regimes de funcionamento que desaguam em diversos institutos culturais e arranjos de produção cultural e científica.","Cintia Sanmartin Fernandes"
"CENTRAL DE PRODUÇÃO DOS MEIOS INFORMATIOZADOS(LED)","O projeto central dos meios informatizados estabelece concomitantemente o conhecimento das novas linguagens jornalísticas diante da internet e das tecnologias digitais e a produção nas plataformas virtuais da cibercultura de novos produtos jornalísticos específicos aos meios informatizados em que também se incluem reconfigurados os meios de comunicação de massa. Sua realização ocorre na prática laboratorial de aprendizagem dos estagiários com apoio de técnicos e a orientação dos professores dos laboratórios de editoração eletrônica – led de redação –lar e de multimeios- multimeios podendo receber o apoio complementar dos laboratórios de fotografia de áudio e de imagem. Suas atividades são embasadas pelo campo de estudo do jornalismo vinculado às novas tecnologias comunicacionais do final do século xx ao jornalismo científico às especializações setoriais de editorias à história do presente e à memória social e cultural. Para produzir seus produtos informatizados desenvolve softwares e produção em multimídia editando de forma combinada suportes materiais em impressos áudios e imagens sites e portal do projeto onde fica postada sua produção jornalística. Atua ainda na participação de eventos da fcs e de outras unidades acadêmicas dos campi da uerj desde o planejamento até a edição dos produtos.","Fabio Mario Iorio"
"JORNALISMO E HISTÓRIA","O projeto jornalismo e história estabelece de forma científica a relação entre o discurso jornalístico como fonte de pesquisa e narrativa da história contemporânea a partir de sua produção cotidiana. Realiza documentários e outros produtos jornalísticos com suportes materiais do impresso do eletrônico e do digital com a finalidade de resgatar a realidade brasileira (com destaque a fluminense) atual por meio de diversos tópicos culturais e sociais em seu relato factual (historiográfico) do presente e na revisão da contextualização do processo histórico de nossa sociedade. Cada resgate tem a contribuição científica dos pesquisadores das unidades acadêmicas de toda uerj vinculadas ao objeto e o acervo de várias fundações e instituições culturais públicas e privadas no que possibilita o aprendizado qualificado dos estagiários em jornalismo desde a apuração da pauta –fundamental no relato jornalístico- até a formatação em linguagem de vários gêneros discursivos e de técnicas avançadas.","Fabio Mario Iorio"
"PAPEL DA MIDIA NA EDUCAÇÃO","O projeto o papel da mídia na educação desenvolve duas formas de relacionamento entre a prática de comunicação midiática e a escola pública fluminense. No primeiro caso estabelece o tipo de atuação da mídia na sociedade e na trajetória da educação pública revisando a estrutura do noticiário como canal de difusão da realidade cotidiana e das demandas do ensino público na república brasileira. No segundo caso propicia o conhecimento das técnicas de comunicação midiática e seu aproveitamento na dinâmica do ensino fundamental e médio da escola pública considerando a diferença de abordagem de enfoque crítico resultante da formação do estudante como cidadão e leitor da mídia. O projeto busca oferecer a recuperação histórica da escola pública com seus centros de memória a articulação do saber escolar e a formação geracional em confronto com a hegemonia cultural da mídia para o exercício do ato comunicativo na sala de aula e nas outras instituições e práticas sociais em seus níveis de realidade: econômica política e ideológica.","Fabio Mario Iorio"
"O PAPEL DA FOTOGRAFIA","O papel da fotografia é um projeto que propõe uma reflexão teóricoprática sobre representação identidade e memória a partir de arquivos pessoais de retratos de família e do desenvolvimento de um conhecimento sobre os fundamentos da fotografia. A ênfase será o resgate de fotografias analógicas dos álbuns de família e na produção de retratos e autorretratos construídos a partir da reflexão sobre as imagens dos acervos familiares. Haverá também a elaboração de modos de apresentação sob a forma de fotolivros ou de fotofilmes. Por meio de um processo de formação em três etapas resgate e análise dos retratos de família impressos em papel criação de autorretratos e a construção de fotolivros/fotofilmes– o projeto visa produzir junto com as turmas e os professores das escolas públicas as memórias sociais e arquitetônica das comunidades onde os estudantes e a escola estão integrados. A intenção é ver emergir dessa experiência uma narrativa alternativa aos discursos hegemônicos que tratam das periferias.Os trabalhos desenvolvidos pelos participantes serão conectados com as perspectivas poético políticas do contemporâneo e contarão com a colaboração de artistas pesquisadores e professores convidados durante o desenvolvimento das oficinas e cursos no intuito de realizar ao final do processo uma exposição com os trabalhos desenvolvidos.","Leandro Pimentel Abreu"
"PODCAST: CONTEÚDO CONCRETO NA UERJ","Trata-se de um programa de webrádio com produção para ser veiculado como podcast/stream voltado para o público em geral mas especificamente o público universitário. Esse recorte extensionista foi idealizado após uma avaliação criteriosa no sentido de promover o acesso ao conhecimento produzido pela universidade pública de qualidade e excelência. A intenção é levar ao estúdio do áudiolab (laboratório de áudio da faculdade de comunicação social) atores do conhecimento das mais diversas áreas do saber universitário capazes de debater sobre suas reflexões de uma forma descontraída e acessível ao público leigo. Nesse sentido entende-se que as ações voltadas para a disseminação do conhecimento gerado na universidade como informação e elos de formação devam estar inseridas em propostas que possam contribuir para o desenvolvimento de contextos de crescimento intelectual da população carioca e até do brasil como um todo já que o conteúdo será disponibilizado via internet. Neste projeto que já tem sua versão em andamento desde 2014 em 2020 ganha o aporte de conhecimento técnico na produção radiofônica do áúdiolab (fcs) para gravação e edição mantendo o vínculo com o cte - através da rádiouerj - e outros parceiros externos para veiculação dando seguimento à sua proposta de acesso à informação e o conhecimento gerado na uerj que poderá ser acessado à distância levando educação relevante para todos de forma a estender o alcance da universidade do estado rio de janeiro.","Ricardo Benevides"
"FOFA- A REVISTA DA FAF.","Acompanhar todos os acontecimentos de uma universidade e mais especificamente de uma determinada unidade é um desafio tanto para alunos quanto para professores. O ambiente em universidade contém vários fatores e possui uma rotina que envolve muitas variáveis de diferentes áreas. Comumente os alunos ingressam um uma turma fazem amizade mas com os passar do tempo já a partir do terceiro período se separam por inúmeros fatores como estágios eletivas ou até mesmo reprovações em alguma disciplina ou oferta de vagas. Agremiações como centros acadêmico e centros esportivos ajudam a formar novos grupos mas ainda assim a união por meio de um veículo único se torna praticamente impossível. Considerando ainda as diversas oportunidades que uma universidade como a nossa oferta e a disseminação de informações por canais diversos muitas vezes os alunos ficam perdidos com oportunidades que poderiam aproveitar (bolsas estágios ofertas de cursos de línguas intercâmbios e programas). Além disso as graduações do mesmo curso não conversam fazendo com que essa troca entre universidades se perca. Pode-se ainda inferir que o sentimento de “pertencimento” de ver seus projetos destacados de ter apreciação dos colegas por algo que realizou dentro da universidade não tem qualquer visibilidade para os colegas de curso e para os outros professores. A revista fofa vai abranger matérias promovendo e divulgando as atividades da faculdade de administração e finanças (faf) ajudando a conectar alunos professores e a faf com empresas interessadas em divulgar vagas de estágio e bolsas e todos os interessados em fazer faculdade nos cursos de administração e contabilidade. Além destes pontos a revista pretende desenvolver e estimular o interesse de todos por acompanhar a rotina da vida acadêmica podendo alcançar também um público que busca dados para decidir que curso de graduação fazer ou quem sabe até retomar seus estudos.","Marcela Lobo Francisco"
"PODCAST GEOCAST - DIVULGAÇÃO CIENTÍFICA","Nos últimos 30 anos o avanço tecnológico impulsionou o campo da geoinformação englobando uma gama diversificada de saberes técnicas e métodos voltados para a aquisição processamento e interpretação de dados geográficos. No rio de janeiro diversas instituições de ensino superior abrigam grupos de pesquisa dedicados às aplicações das geotecnologias. A participação ativa desses grupos em debates e atividades de extensão universitária culminou na realização da primeira jornada de geotecnologias do estado do rio de janeiro (jgeotec) em 2011 dando origem a seis edições subsequentes. A penúltima edição promovida pela uff em 2020 adotou o formato remoto alcançando um público mais amplo com mais de 1000 participantes inscritos em um canal do youtube para acompanhar palestras minicursos e apresentações de trabalhos. Nesse contexto surgiu a ideia de integrar o podcast geocast em atividade desde 2019 à jgeotec. O geocast um projeto de divulgação científica composto por entrevistas e debates com professores pesquisadores e especialistas muitos dos quais ligados às instituições envolvidas na jgeotec foi concebido como uma extensão do evento visando continuar fornecendo conteúdo científico ao público entre as edições da jornada. Com uma audiência de mais de 1000 inscritos em suas plataformas e aproximadamente 6300 downloads o geocast divulgará novidades pesquisas e experiências vivenciadas por profissionais atuantes em geografia geotecnologias e áreas afins.","Rômulo Weckmüller Vieira"
